strain,log2FoldChange,lfcSE,stat,pvalue,padj,Gene_stable_ID,Gene_name,Gene_description,NCBI_gene_ID
AM140,3.3425415076712,0.374887990282723,8.91610719551302,4.82966032037947e-19,1.75699711655184e-16,WBGene00016596,C42D4.3,?,177492
AM140,2.98115291302437,0.95416496832396,3.12435795904446,0.0017819353206313,0.018055917159619,WBGene00000618,col-41,COLlagen,181610
AM140,2.96865900963215,0.680092585983854,4.36508068285665,1.27075845947365e-5,3.00594209584014e-4,WBGene00004997,spp-12,SaPosin-like_Protein_family,188762
AM140,2.96584476218455,0.753179928734672,3.93776393798373,8.22444450175524e-5,0.00148321178621398,WBGene00004994,spp-9,SaPosin-like_Protein_family,188888
AM140,-2.93584092739553,0.883463593351554,-3.32310346401256,8.90218894101565e-4,0.0105882856062813,WBGene00021463,zeel-1,?,189770
AM140,-2.82968712765826,0.235716885174145,-12.0046008819764,3.36081294588237e-33,5.06522522557985e-30,WBGene00010064,F54F7.2,?,186253
AM140,-2.7834978539432,0.831465601317213,-3.34770055373736,8.14850048901622e-4,0.00986830790195393,WBGene00086562,T02G6.11,?,7040170
AM140,-2.75161720266189,0.340855864816817,-8.07267084619671,6.87768357491249e-16,1.81398904288317e-13,WBGene00015322,C02B8.3,?,182104
AM140,2.70643149552227,0.378200551618009,7.15607495532114,8.30197616266199e-13,1.09482310645105e-10,WBGene00004300,ram-2,?,174687
AM140,2.67940465851032,0.340189624520143,7.87620922386972,3.37462973233e-15,7.57496673959181e-13,WBGene00000681,col-107,COLlagen,176961
AM140,2.59952656978145,0.408044017408074,6.37070134318801,1.88165740251437e-10,1.60092625778441e-8,WBGene00021625,Y47D7A.13,?,178841
AM140,2.59331749032616,0.571213968372815,4.54001063334217,5.62513913131306e-6,1.51005643346954e-4,WBGene00015340,C02E7.7,?,178884
AM140,2.58516401585842,0.298478383989061,8.66114316657906,4.6705650624544e-18,1.49316549723921e-15,WBGene00235094,K08D9.9,?,24104735
AM140,2.57299531689863,0.377473575361931,6.81635877274742,9.33769319533706e-12,1.00523125725312e-9,WBGene00022679,ZK180.5,?,177218
AM140,-2.55164928682633,0.830456776635815,-3.07258530319071,0.00212213170441861,0.0207943589851722,WBGene00020758,T24C4.2,?,188843
AM140,2.53680614615363,0.779026757932233,3.25637870628098,0.00112843132239357,0.0126918448307592,WBGene00008215,C49F8.3,?,181459
AM140,2.44301935780997,0.668339635790067,3.65535608990479,2.56825246232407e-4,0.00381417307271454,WBGene00050906,F20E11.17,?,6418731
AM140,-2.44062044464019,0.540473565564965,-4.51570733545308,6.31057685757329e-6,1.66474977315626e-4,WBGene00017912,fbxb-107,F-box_B_protein,173619
AM140,-2.39200809874673,0.764996671860527,-3.12682157548371,0.00176707134095031,0.0179601181570575,WBGene00012096,T27E9.6,?,176777
AM140,2.34807619567156,0.388905969213845,6.03764503902597,1.56379586186992e-9,1.10725143239783e-7,WBGene00020194,T03G6.1,?,188029
